-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\flutter_cache\.gradle\caches\8.9\transforms\cd6ec42cac10e2c50146eada44498d42\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\b80199c88d40a285e95c875dcbb5313d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\b80199c88d40a285e95c875dcbb5313d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d5fcacbf63264893354d7b2b7eb01e55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d5fcacbf63264893354d7b2b7eb01e55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\2ec41bb634a0210bf7f4e04b26cd4aa9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\2ec41bb634a0210bf7f4e04b26cd4aa9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\b4b7888be409c00e930f38fc8dc14354\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\b4b7888be409c00e930f38fc8dc14354\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\fa7aa22b1e8fb0ab704f3e7c48cf61db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\fa7aa22b1e8fb0ab704f3e7c48cf61db\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] D:\flutter_cache\.gradle\caches\8.9\transforms\dc664a7280d09118f01b140841afdee1\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] D:\flutter_cache\.gradle\caches\8.9\transforms\dc664a7280d09118f01b140841afdee1\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] D:\flutter_cache\.gradle\caches\8.9\transforms\216e37b266bf47d03394ec84378b1dcc\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] D:\flutter_cache\.gradle\caches\8.9\transforms\216e37b266bf47d03394ec84378b1dcc\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] D:\flutter_cache\.gradle\caches\8.9\transforms\5670aa6118c8915ac084bf9a5c1a718e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] D:\flutter_cache\.gradle\caches\8.9\transforms\5670aa6118c8915ac084bf9a5c1a718e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] D:\flutter_cache\.gradle\caches\8.9\transforms\802a0742910bda3e818c05036b0a1f82\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:95:9-103:20
	android:authorities
		INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:1:1-128:12
MERGED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:1:1-128:12
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\device_info_plus-11.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mobile_ads-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:webview_flutter_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\webview_flutter_android-4.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:file_selector_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\file_selector_android-0.5.1+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_keyboard_visibility] D:\flutter_cache\.pub-cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] D:\flutter_cache\.pub-cache\hosted\pub.dev\flutter_native_splash-2.4.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] D:\flutter_cache\.pub-cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mlkit_text_recognition-0.14.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mlkit_commons-0.9.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_purchase_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\in_app_purchase_android-0.4.0+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-ads:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\00ed3eff801bee62dfdfbf2c5b991f62\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\flutter_cache\.gradle\caches\8.9\transforms\c4db57cea9f6b46a2a87d771426cfd53\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.preference:preference:1.2.1] D:\flutter_cache\.gradle\caches\8.9\transforms\36b275919bdfb8ce27742f7c8a1cad4d\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:17:1-115:12
MERGED from [androidx.browser:browser:1.8.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f69882700a9d75d44a90e5476bd0c54b\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] D:\flutter_cache\.gradle\caches\8.9\transforms\72f182ccceba60123c37b0779178e093\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\fcd13ab24b71b249f69e6ebe5ec69749\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\23c0141778b9ae8c1e80ebbb2c66bded\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\89afda9fb1ea851197a1b7e27ecbcbc2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f8930668912d23bbfe10dde19bb3df7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\dbe27a04c4dfaeac6b48ba5ebaf9da17\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f1955be985f2d4b530c5c57b4042132e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2f2867e3e281d706e1e29b71da7efb7e\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\0b699b7cd428d30c2156acec5ed67526\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\48e662268e0bd4c9fdde650ea362123f\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\26db8b2962e68fc892b51f8ac80bf351\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\1979812facd14495f5f3cb4b438e7c24\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\flutter_cache\.gradle\caches\8.9\transforms\604c6e08ca8c96a391587469bebe167a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\5234955cb459bab7e73f035355235a4f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] D:\flutter_cache\.gradle\caches\8.9\transforms\9f23b2b2caccf9f83a77267790cfd685\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0f8909dcaeb958f73e0aba41ade62adb\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\flutter_cache\.gradle\caches\8.9\transforms\9035c3f86770645ce7e6e0bb7d1a7266\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\3a5f5560e7b4d45f8b045531627b7448\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\68ea1e3feff708c9f8b4f85420e41bd6\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\32fc189f8b6d3b9afe2c4633b2df2db0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.mlkit:common:18.11.0] D:\flutter_cache\.gradle\caches\8.9\transforms\70467189b954eeeed3d972b6e4124014\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\0d434eddc048bad43877af30efdd60a7\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\flutter_cache\.gradle\caches\8.9\transforms\23f866c1ee050e455f41c42cf74caa33\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\54a15e9a28fa3c85b5b00ad140714ccd\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\022961c8933eb42b9de852f32bf2fcb1\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\018605a1f664b1f030e77c0d06ddda17\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5664e2a2ae9b18876c2185272baf6304\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
